State,Year,crime_count,solved_ratio,male_victim_ratio
Michigan,1993,976,0.71,0.76
Michigan,1994,946,0.75,0.79
Michigan,1995,834,0.73,0.77
Michigan,1996,720,0.68,0.77
Michigan,1997,746,0.67,0.77
Michigan,1998,727,0.65,0.74
Michigan,1999,737,0.63,0.77
Michigan,2000,694,0.68,0.75
Michigan,2001,674,0.64,0.79
Michigan,2002,694,0.62,0.76
Michigan,2003,636,0.58,0.77
Michigan,2004,663,0.59,0.79
Michigan,2005,650,0.62,0.8
Michigan,2006,734,0.63,0.79
Michigan,2007,674,0.68,0.78
Michigan,2008,553,0.6,0.8
Michigan,2009,646,0.68,0.79
Michigan,2010,606,0.67,0.81
Michigan,2011,668,0.65,0.81
Michigan,2012,731,0.64,0.82
Michigan,2013,645,0.68,0.77
Michigan,2014,576,0.73,0.78
Minnesota,1980,112,0.82,0.62
Minnesota,1981,87,0.83,0.61
Minnesota,1982,99,0.89,0.58
Minnesota,1983,68,0.79,0.59
Minnesota,1984,76,0.83,0.72
Minnesota,1985,90,0.8,0.77
Minnesota,1986,101,0.76,0.66
Minnesota,1987,109,0.77,0.61
Minnesota,1988,121,0.83,0.65
Minnesota,1989,108,0.83,0.62
Minnesota,1990,65,0.8,0.62
Minnesota,1991,116,0.85,0.74
Minnesota,1992,136,0.85,0.67
Minnesota,1993,140,0.87,0.7
Minnesota,1994,144,0.79,0.75
Minnesota,1995,180,0.73,0.7
Minnesota,1996,162,0.8,0.65
Minnesota,1997,127,0.81,0.77
Minnesota,1998,117,0.85,0.75
Minnesota,1999,131,0.81,0.69
Minnesota,2000,113,0.77,0.67
Minnesota,2001,120,0.83,0.67
Minnesota,2002,116,0.9,0.77
Minnesota,2003,126,0.93,0.78
Minnesota,2004,121,0.88,0.78
Minnesota,2005,120,0.82,0.72
Minnesota,2006,124,0.82,0.73
Minnesota,2007,111,0.91,0.71
Minnesota,2008,106,0.81,0.73
Minnesota,2009,89,0.84,0.75
Minnesota,2010,105,0.81,0.78
Minnesota,2011,82,0.82,0.67
Minnesota,2012,116,0.78,0.74
Minnesota,2013,127,0.86,0.72
Minnesota,2014,110,0.78,0.68
Mississippi,1980,218,0.89,0.78
Mississippi,1981,246,0.88,0.8
Mississippi,1982,232,0.91,0.74
Mississippi,1983,198,0.92,0.7
Mississippi,1984,165,0.95,0.72
Mississippi,1985,180,0.91,0.76
Mississippi,1986,170,0.92,0.78
Mississippi,1987,178,0.9,0.74
Mississippi,1988,152,0.88,0.78
Mississippi,1989,169,0.89,0.75
Mississippi,1990,178,0.93,0.77
Mississippi,1991,219,0.92,0.8
Mississippi,1992,209,0.91,0.72
Mississippi,1993,234,0.88,0.78
Mississippi,1994,232,0.87,0.83
Mississippi,1995,201,0.75,0.74
Mississippi,1996,190,0.84,0.78
Mississippi,1997,193,0.83,0.82
Mississippi,1998,185,0.8,0.71
Mississippi,1999,151,0.81,0.77
Mississippi,2000,174,0.83,0.64
Mississippi,2001,193,0.76,0.83
Mississippi,2002,194,0.76,0.76
Mississippi,2003,191,0.83,0.74
Mississippi,2004,181,0.78,0.79
Mississippi,2005,164,0.89,0.75
Mississippi,2006,180,0.77,0.79
Mississippi,2007,154,0.81,0.81
Mississippi,2008,185,0.75,0.8
Mississippi,2009,162,0.81,0.78
Mississippi,2010,174,0.8,0.75
Mississippi,2011,195,0.76,0.81
Mississippi,2012,179,0.75,0.77
Mississippi,2013,147,0.73,0.8
Mississippi,2014,173,0.73,0.82
Missouri,1980,531,0.59,0.78
Missouri,1981,511,0.54,0.82
Missouri,1982,465,0.53,0.78
Missouri,1983,388,0.61,0.76
Missouri,1984,344,0.54,0.78
Missouri,1985,387,0.58,0.75
Missouri,1986,447,0.64,0.76
Missouri,1987,395,0.58,0.73
Missouri,1988,394,0.65,0.76
Missouri,1989,413,0.63,0.74
Missouri,1990,438,0.62,0.76
Missouri,1991,523,0.5,0.8
Missouri,1992,519,0.51,0.77
Missouri,1993,560,0.68,0.81
Missouri,1994,554,0.7,0.81
Missouri,1995,455,0.75,0.75
Missouri,1996,407,0.7,0.79
Missouri,1997,402,0.7,0.76
Missouri,1998,387,0.7,0.76
Missouri,1999,341,0.68,0.75
Missouri,2000,343,0.65,0.76
Missouri,2001,396,0.64,0.76
Missouri,2002,352,0.74,0.78
Missouri,2003,323,0.78,0.82
Missouri,2004,377,0.74,0.73
Missouri,2005,425,0.65,0.81
Missouri,2006,356,0.65,0.78
Missouri,2007,401,0.6,0.8
Missouri,2008,457,0.56,0.79
Missouri,2009,422,0.58,0.76
Missouri,2010,450,0.7,0.8
Missouri,2011,402,0.74,0.8
Missouri,2012,423,0.74,0.75
Missouri,2013,405,0.67,0.8
Missouri,2014,439,0.62,0.81
Montana,1980,29,0.83,0.76
Montana,1981,23,0.96,0.7
Montana,1982,1,1.0,1.0
Montana,1983,23,0.87,0.52
Montana,1984,32,0.91,0.72
Montana,1985,30,0.93,0.83
Montana,1986,2,0.5,0.5
Montana,1988,19,0.89,0.74
Montana,1989,22,0.95,0.64
Montana,1990,1,1.0,1.0
Montana,1991,18,0.94,0.61
Montana,1992,20,0.95,0.65
Montana,1995,19,1.0,0.74
Montana,1997,16,0.75,0.5
Montana,1998,11,0.91,0.55
Montana,1999,11,1.0,0.73
Montana,2000,12,0.92,0.75
Montana,2001,22,1.0,0.73
Montana,2002,13,0.85,0.46
Montana,2003,22,0.95,0.68
Montana,2004,29,0.9,0.69
Montana,2005,23,0.96,0.74
Montana,2006,21,0.81,0.67
Montana,2007,15,0.93,0.73
Montana,2008,28,0.93,0.46
Montana,2009,28,0.96,0.68
Montana,2010,23,1.0,0.61
Montana,2011,19,0.95,0.68
Montana,2012,23,0.96,0.57
Montana,2013,16,1.0,0.81
Montana,2014,30,0.97,0.7
Nebraska,1980,58,0.93,0.57
Nebraska,1981,57,0.84,0.75
Nebraska,1982,35,0.94,0.63
Nebraska,1983,44,0.91,0.73
Nebraska,1984,54,0.87,0.63
Nebraska,1985,46,0.93,0.54
Nebraska,1986,55,0.96,0.64
Nebraska,1987,25,0.92,0.68
Nebraska,1988,58,0.93,0.76
Nebraska,1989,40,0.9,0.7
Nebraska,1990,42,0.83,0.62
Nebraska,1991,56,0.91,0.71
Nebraska,1992,44,0.89,0.52
Nebraska,1993,31,0.97,0.65
Nebraska,1994,19,0.79,0.79
Nebraska,1995,21,0.81,0.33
Nebraska,1996,21,0.9,0.81
Nebraska,1997,22,0.82,0.68
Nebraska,1998,25,0.96,0.68
Nebraska,1999,26,0.81,0.65
Nebraska,2000,29,0.86,0.55
Nebraska,2001,19,0.89,0.63
Nebraska,2002,23,0.91,0.48
Nebraska,2003,21,0.81,0.57
Nebraska,2004,30,0.73,0.8
Nebraska,2005,15,0.93,0.67
Nebraska,2006,17,0.94,0.59
Nebraska,2007,23,1.0,0.61
Nebraska,2008,22,0.91,0.45
Nebraska,2009,47,0.64,0.72
Nebraska,2010,58,0.59,0.72
Nebraska,2011,71,0.72,0.7
Nebraska,2012,56,0.48,0.82
Nebraska,2013,64,0.72,0.8
Nebraska,2014,57,0.82,0.74
Nevada,1980,154,0.64,0.64
Nevada,1981,159,0.7,0.75
Nevada,1982,130,0.71,0.75
Nevada,1983,118,0.69,0.69
Nevada,1984,97,0.74,0.64
Nevada,1985,101,0.77,0.64
Nevada,1986,110,0.63,0.76
Nevada,1987,82,0.74,0.7
Nevada,1988,104,0.77,0.72
Nevada,1989,98,0.81,0.71
Nevada,1990,105,0.68,0.68
Nevada,1991,139,0.56,0.75
Nevada,1992,136,0.71,0.74
Nevada,1993,137,0.74,0.74
Nevada,1994,176,0.66,0.75
Nevada,1995,174,0.74,0.72
Nevada,1996,227,0.62,0.78
Nevada,1997,196,0.62,0.72
Nevada,1998,184,0.66,0.76
Nevada,1999,174,0.7,0.72
Nevada,2000,135,0.61,0.8
Nevada,2001,197,0.64,0.74
Nevada,2002,191,0.59,0.76
Nevada,2003,202,0.53,0.72
Nevada,2004,187,0.64,0.78
Nevada,2005,225,0.68,0.77
Nevada,2006,242,0.67,0.75
Nevada,2007,208,0.66,0.78
Nevada,2008,163,0.69,0.67
Nevada,2009,183,0.83,0.74
Nevada,2010,175,0.77,0.69
Nevada,2011,155,0.81,0.79
Nevada,2012,136,0.79,0.7
Nevada,2013,168,0.84,0.73
Nevada,2014,185,0.72,0.77
New Hampshire,1980,24,0.79,0.79
New Hampshire,1981,28,0.79,0.57
New Hampshire,1982,21,0.81,0.57
New Hampshire,1983,19,0.79,0.58
New Hampshire,1984,12,0.67,0.58
New Hampshire,1985,18,0.61,0.39
New Hampshire,1986,24,0.75,0.75
New Hampshire,1987,34,0.76,0.59
New Hampshire,1988,29,0.76,0.55
New Hampshire,1989,36,0.78,0.5
New Hampshire,1990,21,0.62,0.57
New Hampshire,1991,37,0.84,0.51
New Hampshire,1992,19,1.0,0.63
New Hampshire,1993,21,0.67,0.62
New Hampshire,1994,16,0.88,0.69
New Hampshire,1995,17,0.88,0.47
New Hampshire,1996,21,0.95,0.71
New Hampshire,1998,16,0.81,0.44
New Hampshire,1999,20,1.0,0.5
New Hampshire,2000,15,0.93,0.53
New Hampshire,2001,19,0.84,0.63
New Hampshire,2002,14,0.93,0.79
New Hampshire,2003,11,1.0,0.73
New Hampshire,2004,14,0.93,0.36
New Hampshire,2005,18,0.94,0.61
New Hampshire,2006,12,1.0,0.75
New Hampshire,2007,11,0.82,0.64
New Hampshire,2008,13,0.92,0.77
New Hampshire,2009,11,0.73,0.45
New Hampshire,2010,13,0.92,0.46
New Hampshire,2011,17,0.94,0.71
New Hampshire,2012,15,0.87,0.67
New Hampshire,2013,23,0.91,0.7
New Hampshire,2014,16,0.94,0.5
New Jersey,1980,534,0.68,0.75
New Jersey,1981,567,0.65,0.75
New Jersey,1982,497,0.63,0.73
New Jersey,1983,415,0.71,0.73
New Jersey,1984,399,0.72,0.69
New Jersey,1985,419,0.69,0.68
New Jersey,1986,407,0.62,0.72
New Jersey,1987,365,0.67,0.73
New Jersey,1988,434,0.7,0.73
New Jersey,1989,406,0.68,0.7
New Jersey,1990,443,0.69,0.73
New Jersey,1991,421,0.67,0.69
New Jersey,1992,417,0.72,0.73
New Jersey,1993,433,0.66,0.71
New Jersey,1994,414,0.61,0.74
New Jersey,1995,423,0.68,0.74
New Jersey,1996,352,0.72,0.74
New Jersey,1997,358,0.71,0.76
New Jersey,1998,334,0.68,0.69
New Jersey,1999,296,0.72,0.71
New Jersey,2000,298,0.65,0.81
New Jersey,2001,355,0.63,0.79
New Jersey,2002,349,0.67,0.75
New Jersey,2003,421,0.7,0.78
New Jersey,2004,418,0.63,0.81
New Jersey,2005,434,0.58,0.83
New Jersey,2006,447,0.58,0.81
New Jersey,2007,390,0.56,0.82
New Jersey,2008,378,0.57,0.77
New Jersey,2009,334,0.53,0.79
New Jersey,2010,392,0.59,0.83
New Jersey,2011,398,0.55,0.83
New Jersey,2012,405,0.51,0.81
New Jersey,2013,420,0.5,0.83
New Jersey,2014,359,0.56,0.81
New Mexico,1980,141,0.53,0.84
New Mexico,1981,4,0.75,1.0
New Mexico,1982,115,0.66,0.8
New Mexico,1983,81,0.78,0.86
New Mexico,1984,79,0.68,0.77
New Mexico,1985,138,0.8,0.75
New Mexico,1986,145,0.7,0.76
New Mexico,1987,131,0.68,0.8
New Mexico,1988,134,0.64,0.74
New Mexico,1989,108,0.72,0.81
New Mexico,1990,96,0.71,0.74
New Mexico,1991,115,0.75,0.76
New Mexico,1992,101,0.69,0.78
New Mexico,1993,102,0.75,0.85
New Mexico,1994,115,0.82,0.74
New Mexico,1995,120,0.7,0.78
New Mexico,1996,144,0.67,0.81
New Mexico,1997,114,0.69,0.78
New Mexico,1998,157,0.71,0.82
New Mexico,1999,147,0.72,0.82
New Mexico,2000,126,0.71,0.75
New Mexico,2001,98,0.8,0.74
New Mexico,2002,149,0.81,0.77
New Mexico,2003,113,0.77,0.7
New Mexico,2004,158,0.74,0.71
New Mexico,2005,139,0.74,0.76
New Mexico,2006,111,0.83,0.82
New Mexico,2007,164,0.76,0.74
New Mexico,2008,138,0.78,0.78
New Mexico,2009,156,0.74,0.72
New Mexico,2010,142,0.85,0.75
New Mexico,2011,132,0.8,0.8
New Mexico,2012,112,0.81,0.79
New Mexico,2013,119,0.82,0.76
New Mexico,2014,128,0.8,0.75
New York,1980,2197,0.58,0.83
New York,1981,1818,0.59,0.83
New York,1982,1992,0.58,0.83
New York,1983,2086,0.59,0.82
New York,1984,1829,0.59,0.81
New York,1985,1562,0.61,0.81
New York,1986,1682,0.63,0.79
New York,1987,1881,0.54,0.8
New York,1988,2143,0.49,0.82
New York,1989,1963,0.48,0.82
New York,1990,2268,0.5,0.84
New York,1991,2411,0.42,0.84
New York,1992,2447,0.45,0.83
New York,1993,2511,0.44,0.82
New York,1994,2062,0.47,0.83
New York,1995,1601,0.5,0.77
New York,1996,1355,0.47,0.81
New York,1997,1113,0.54,0.79
New York,1998,931,0.56,0.79
New York,1999,925,0.58,0.78
New York,2000,956,0.59,0.81
New York,2001,949,0.6,0.78
New York,2002,903,0.61,0.78
New York,2003,917,0.52,0.8
New York,2004,902,0.56,0.79
New York,2005,894,0.56,0.78
New York,2006,944,0.62,0.8
New York,2007,800,0.61,0.8
New York,2008,838,0.61,0.8
New York,2009,781,0.61,0.78
New York,2010,863,0.59,0.81
New York,2011,769,0.63,0.78
New York,2012,682,0.58,0.82
New York,2013,651,0.64,0.77
New York,2014,642,0.59,0.8
North Carolina,1980,628,0.89,0.78
North Carolina,1981,541,0.87,0.74
North Carolina,1982,563,0.9,0.74
North Carolina,1983,521,0.88,0.75
North Carolina,1984,495,0.83,0.76
North Carolina,1985,527,0.89,0.74
North Carolina,1986,519,0.86,0.76
North Carolina,1987,523,0.86,0.72
North Carolina,1988,507,0.85,0.73
North Carolina,1989,589,0.83,0.75
North Carolina,1990,704,0.83,0.77
North Carolina,1991,779,0.8,0.79
North Carolina,1992,728,0.83,0.74
North Carolina,1993,796,0.81,0.75
North Carolina,1994,785,0.8,0.74
North Carolina,1995,714,0.76,0.76
North Carolina,1996,638,0.78,0.75
North Carolina,1997,647,0.83,0.75
North Carolina,1998,633,0.83,0.75
North Carolina,1999,575,0.78,0.74
North Carolina,2000,570,0.8,0.78
North Carolina,2001,543,0.75,0.77
North Carolina,2002,572,0.79,0.73
North Carolina,2003,521,0.8,0.76
North Carolina,2004,503,0.76,0.75
North Carolina,2005,593,0.76,0.77
North Carolina,2006,560,0.74,0.75
North Carolina,2007,575,0.74,0.76
North Carolina,2008,587,0.74,0.71
North Carolina,2009,506,0.73,0.74
North Carolina,2010,468,0.74,0.75
North Carolina,2011,507,0.75,0.73
North Carolina,2012,503,0.78,0.78
North Carolina,2013,477,0.73,0.77
North Carolina,2014,493,0.73,0.78
North Dakota,1980,9,1.0,0.67
North Dakota,1981,15,0.73,0.53
North Dakota,1982,6,0.83,0.5
North Dakota,1983,15,0.93,0.6
North Dakota,1984,13,1.0,0.54
North Dakota,1985,7,0.57,0.71
North Dakota,1986,7,0.86,0.71
North Dakota,1987,10,0.8,0.5
North Dakota,1988,13,0.92,0.62
North Dakota,1989,3,0.67,0.67
North Dakota,1990,5,0.8,0.4
North Dakota,1991,4,0.75,0.75
North Dakota,1992,12,1.0,0.67
North Dakota,1993,11,1.0,0.73
North Dakota,1994,1,1.0,1.0
North Dakota,1995,5,1.0,0.6
North Dakota,1996,11,0.91,0.64
North Dakota,1997,7,1.0,0.71
North Dakota,1998,7,1.0,0.71
North Dakota,1999,7,1.0,0.57
North Dakota,2000,4,1.0,0.75
North Dakota,2001,9,0.78,0.78
North Dakota,2002,5,1.0,0.4
North Dakota,2003,8,1.0,0.5
North Dakota,2004,8,1.0,0.62
North Dakota,2005,11,1.0,0.45
North Dakota,2006,7,0.86,0.57
North Dakota,2007,13,0.92,0.46
North Dakota,2008,3,1.0,0.67
North Dakota,2009,9,1.0,0.44
North Dakota,2010,9,1.0,0.67
North Dakota,2011,14,1.0,0.71
North Dakota,2012,14,1.0,0.64
North Dakota,2013,11,1.0,0.64
North Dakota,2014,15,1.0,0.93
Ohio,1980,879,0.76,0.77
Ohio,1981,797,0.73,0.76
Ohio,1982,689,0.78,0.75
Ohio,1983,589,0.79,0.73
Ohio,1984,543,0.78,0.71
Ohio,1985,540,0.77,0.71
Ohio,1986,546,0.81,0.72
Ohio,1987,605,0.78,0.68
Ohio,1988,559,0.79,0.69
Ohio,1989,632,0.75,0.74
Ohio,1990,634,0.7,0.76
Ohio,1991,738,0.68,0.73
Ohio,1992,686,0.72,0.76
Ohio,1993,631,0.69,0.75
Ohio,1994,623,0.73,0.73
Ohio,1995,553,0.68,0.73
Ohio,1996,496,0.68,0.74
Ohio,1997,380,0.66,0.78
Ohio,1998,377,0.69,0.73
Ohio,1999,372,0.7,0.71
Ohio,2000,372,0.65,0.69
Ohio,2001,452,0.64,0.75
Ohio,2002,504,0.66,0.73
Ohio,2003,497,0.67,0.75
Ohio,2004,495,0.7,0.75
Ohio,2005,565,0.69,0.75
Ohio,2006,526,0.7,0.76
Ohio,2007,505,0.72,0.77
Ohio,2008,469,0.65,0.79
Ohio,2009,520,0.72,0.78
Ohio,2010,481,0.7,0.79
Ohio,2011,499,0.69,0.8
Ohio,2012,475,0.7,0.73
Ohio,2013,474,0.66,0.79
Ohio,2014,455,0.71,0.8
Oklahoma,1980,320,0.84,0.75
Oklahoma,1981,316,0.84,0.74
Oklahoma,1982,378,0.82,0.73
Oklahoma,1983,272,0.84,0.76
Oklahoma,1984,264,0.83,0.72
Oklahoma,1985,283,0.85,0.75
Oklahoma,1986,285,0.86,0.73
Oklahoma,1987,268,0.8,0.67
Oklahoma,1988,265,0.8,0.72
Oklahoma,1989,240,0.83,0.72
Oklahoma,1990,272,0.82,0.72
Oklahoma,1991,246,0.86,0.75
Oklahoma,1992,221,0.84,0.73
Oklahoma,1993,301,0.81,0.71
Oklahoma,1994,259,0.8,0.73
Oklahoma,1995,401,0.9,0.6
Oklahoma,1996,235,0.83,0.74
Oklahoma,1997,249,0.82,0.73
Oklahoma,1998,215,0.81,0.72
Oklahoma,1999,254,0.82,0.75
Oklahoma,2000,202,0.83,0.71
Oklahoma,2001,215,0.8,0.73
Oklahoma,2002,186,0.88,0.71
Oklahoma,2003,232,0.77,0.77
Oklahoma,2004,205,0.83,0.74
Oklahoma,2005,201,0.8,0.75
Oklahoma,2006,223,0.8,0.73
Oklahoma,2007,253,0.82,0.7
Oklahoma,2008,212,0.81,0.76
Oklahoma,2009,246,0.88,0.78
Oklahoma,2010,209,0.85,0.79
Oklahoma,2011,227,0.82,0.73
Oklahoma,2012,239,0.83,0.72
Oklahoma,2013,216,0.83,0.74
Oklahoma,2014,199,0.85,0.67
Oregon,1980,141,0.7,0.65
Oregon,1981,118,0.75,0.68
Oregon,1982,143,0.75,0.63
Oregon,1983,113,0.77,0.69
Oregon,1984,147,0.82,0.65
Oregon,1985,133,0.79,0.71
Oregon,1986,184,0.81,0.64
Oregon,1987,166,0.75,0.67
Oregon,1988,161,0.74,0.65
Oregon,1989,148,0.86,0.64
Oregon,1990,125,0.93,0.73
Oregon,1991,163,0.78,0.71
Oregon,1992,163,0.83,0.63
Oregon,1993,154,0.86,0.7
Oregon,1994,178,0.84,0.67
Oregon,1995,146,0.84,0.67
Oregon,1996,139,0.86,0.71
Oregon,1997,113,0.92,0.69
Oregon,1998,140,0.83,0.71
Oregon,1999,95,0.75,0.65
Oregon,2000,71,0.83,0.8
Oregon,2001,102,0.88,0.65
Oregon,2002,76,0.84,0.62
Oregon,2003,78,0.86,0.65
Oregon,2004,105,0.85,0.8
Oregon,2005,97,0.85,0.63
Oregon,2006,107,0.88,0.72
Oregon,2007,82,0.82,0.68
Oregon,2008,80,0.75,0.81
Oregon,2009,98,0.91,0.64
Oregon,2010,93,0.94,0.58
Oregon,2011,92,0.87,0.7
Oregon,2012,97,0.85,0.66
Oregon,2013,85,0.88,0.72
Oregon,2014,84,0.82,0.6
Pennsylvania,1980,844,0.78,0.78
Pennsylvania,1981,759,0.79,0.77
Pennsylvania,1982,704,0.81,0.76
Pennsylvania,1983,613,0.77,0.73
Pennsylvania,1984,561,0.82,0.69
Pennsylvania,1985,581,0.81,0.73
Pennsylvania,1986,560,0.8,0.7
Pennsylvania,1987,524,0.79,0.73
Pennsylvania,1988,572,0.77,0.68
Pennsylvania,1989,745,0.75,0.75
Pennsylvania,1990,784,0.79,0.77
Pennsylvania,1991,733,0.8,0.78
Pennsylvania,1992,772,0.69,0.78
Pennsylvania,1993,834,0.75,0.8
Pennsylvania,1994,734,0.78,0.75
Pennsylvania,1995,725,0.75,0.79
Pennsylvania,1996,703,0.76,0.82
Pennsylvania,1997,739,0.74,0.79
Pennsylvania,1998,628,0.77,0.75
Pennsylvania,1999,596,0.82,0.78
Pennsylvania,2000,604,0.75,0.77
Pennsylvania,2001,657,0.69,0.77
Pennsylvania,2002,625,0.75,0.78
Pennsylvania,2003,661,0.74,0.8
Pennsylvania,2004,696,0.75,0.79
Pennsylvania,2005,785,0.77,0.8
Pennsylvania,2006,790,0.78,0.82
Pennsylvania,2007,794,0.75,0.82
Pennsylvania,2008,705,0.76,0.8
Pennsylvania,2009,741,0.81,0.77
Pennsylvania,2010,699,0.8,0.8
Pennsylvania,2011,689,0.8,0.82
Pennsylvania,2012,766,0.74,0.82
Pennsylvania,2013,667,0.67,0.8
Pennsylvania,2014,646,0.53,0.8
Rhodes Island,1980,43,0.74,0.63
Rhodes Island,1981,42,0.69,0.71
Rhodes Island,1982,36,0.67,0.72
Rhodes Island,1983,32,0.84,0.69
Rhodes Island,1984,32,0.75,0.59
Rhodes Island,1985,36,0.83,0.75
Rhodes Island,1986,34,0.68,0.59
Rhodes Island,1987,41,0.73,0.63
Rhodes Island,1988,41,0.61,0.78
Rhodes Island,1989,51,0.67,0.65
Rhodes Island,1990,48,0.73,0.71
Rhodes Island,1991,38,0.63,0.68
Rhodes Island,1992,37,0.62,0.84
Rhodes Island,1993,41,0.76,0.73
Rhodes Island,1994,44,0.7,0.75
Rhodes Island,1995,32,0.59,0.88
Rhodes Island,1996,25,0.76,0.64
Rhodes Island,1997,27,0.7,0.67
Rhodes Island,1998,25,0.68,0.76
Rhodes Island,1999,36,0.56,0.69
Rhodes Island,2000,45,0.64,0.82
Rhodes Island,2001,40,0.68,0.82
Rhodes Island,2002,41,0.71,0.76
Rhodes Island,2003,25,0.64,0.84
Rhodes Island,2004,30,0.47,0.67
Rhodes Island,2005,34,0.47,0.76
Rhodes Island,2006,28,0.57,0.71
Rhodes Island,2007,19,0.79,0.74
Rhodes Island,2008,31,0.65,0.81
Rhodes Island,2009,32,0.53,0.72
Rhodes Island,2010,30,0.7,0.7
Rhodes Island,2011,20,0.55,0.7
Rhodes Island,2012,37,0.73,0.78
Rhodes Island,2013,31,0.68,0.65
Rhodes Island,2014,27,0.78,0.85
South Carolina,1980,367,0.93,0.78
South Carolina,1981,336,0.91,0.79
South Carolina,1982,368,0.95,0.72
South Carolina,1983,333,0.9,0.75
South Carolina,1984,319,0.93,0.72
South Carolina,1985,323,0.94,0.74
South Carolina,1986,322,0.94,0.75
South Carolina,1987,326,0.91,0.71
South Carolina,1988,345,0.92,0.7
South Carolina,1989,336,0.89,0.71
South Carolina,1990,422,0.92,0.73
South Carolina,1991,382,0.96,0.74
South Carolina,1992,371,0.92,0.72
South Carolina,1993,392,0.95,0.71
South Carolina,1994,364,0.92,0.72
South Carolina,1995,301,0.94,0.72
South Carolina,1996,346,0.92,0.73
South Carolina,1997,324,0.92,0.72
South Carolina,1998,310,0.93,0.72
South Carolina,1999,278,0.89,0.73
South Carolina,2000,288,0.9,0.74
South Carolina,2001,333,0.87,0.71
South Carolina,2002,311,0.88,0.74
South Carolina,2003,308,0.9,0.74
South Carolina,2004,293,0.9,0.75
South Carolina,2005,321,0.9,0.77
South Carolina,2006,373,0.93,0.72
South Carolina,2007,369,0.87,0.77
South Carolina,2008,307,0.85,0.77
South Carolina,2009,315,0.88,0.77
South Carolina,2010,278,0.88,0.76
South Carolina,2011,334,0.89,0.69
South Carolina,2012,349,0.87,0.76
South Carolina,2013,318,0.88,0.69
South Carolina,2014,336,0.83,0.77
South Dakota,1980,5,1.0,0.8
South Dakota,1981,10,0.9,0.8
South Dakota,1982,16,0.75,0.5
South Dakota,1983,11,0.82,0.55
South Dakota,1984,10,0.8,1.0
South Dakota,1985,9,0.89,0.56
South Dakota,1986,18,0.94,0.44
South Dakota,1987,11,0.73,0.45
South Dakota,1988,13,1.0,0.46
South Dakota,1989,8,1.0,0.62
South Dakota,1990,14,0.79,0.57
South Dakota,1991,12,1.0,0.75
South Dakota,1992,6,0.83,0.83
South Dakota,1993,21,0.95,0.71
South Dakota,1994,9,1.0,0.67
South Dakota,1995,13,0.92,0.69
South Dakota,1996,6,1.0,0.67
South Dakota,1997,5,1.0,0.4
South Dakota,1998,6,1.0,0.5
South Dakota,1999,14,0.93,0.36
South Dakota,2000,8,0.88,1.0
South Dakota,2001,10,1.0,0.5
South Dakota,2002,12,1.0,0.92
South Dakota,2003,11,1.0,0.73
South Dakota,2004,16,1.0,0.69
South Dakota,2005,15,0.93,0.6
South Dakota,2006,11,0.64,0.45
South Dakota,2007,15,1.0,0.4
South Dakota,2008,24,1.0,0.58
South Dakota,2009,18,0.94,0.56
South Dakota,2010,17,0.94,0.94
South Dakota,2011,19,0.95,0.74
South Dakota,2012,16,0.81,0.5
South Dakota,2013,13,0.77,0.69
South Dakota,2014,20,1.0,0.55
Tennessee,1980,497,0.85,0.81
Tennessee,1981,426,0.87,0.8
Tennessee,1982,418,0.84,0.82
Tennessee,1983,393,0.86,0.78
Tennessee,1984,343,0.89,0.8
Tennessee,1985,387,0.84,0.75
Tennessee,1986,454,0.86,0.8
Tennessee,1987,404,0.86,0.78
Tennessee,1988,407,0.79,0.72
Tennessee,1989,371,0.86,0.79
Tennessee,1990,433,0.9,0.8
Tennessee,1991,401,0.89,0.78
Tennessee,1992,468,0.83,0.79
Tennessee,1993,468,0.81,0.75
Tennessee,1994,449,0.77,0.78
Tennessee,1995,473,0.75,0.8
Tennessee,1996,423,0.8,0.79
Tennessee,1997,439,0.8,0.81
Tennessee,1998,436,0.74,0.78
Tennessee,1999,411,0.75,0.74
Tennessee,2000,435,0.78,0.71
Tennessee,2001,444,0.84,0.7
Tennessee,2002,457,0.89,0.74
Tennessee,2003,426,0.85,0.73
Tennessee,2004,382,0.9,0.76
Tennessee,2005,463,0.86,0.77
Tennessee,2006,444,0.86,0.8
Tennessee,2007,445,0.86,0.81
Tennessee,2008,412,0.88,0.77
Tennessee,2009,486,0.89,0.78
Tennessee,2010,397,0.87,0.75
Tennessee,2011,421,0.87,0.78
Tennessee,2012,440,0.89,0.78
Tennessee,2013,363,0.85,0.78
Tennessee,2014,414,0.81,0.82
Texas,1980,2402,0.78,0.8
Texas,1981,2293,0.77,0.82
Texas,1982,1848,0.75,0.8
Texas,1983,2352,0.78,0.79
Texas,1984,2208,0.79,0.8
Texas,1985,2248,0.78,0.79
Texas,1986,2347,0.79,0.78
Texas,1987,2039,0.78,0.77
Texas,1988,2009,0.76,0.77
Texas,1989,2142,0.76,0.79
Texas,1990,2485,0.75,0.81
Texas,1991,2768,0.73,0.79
Texas,1992,2359,0.74,0.8
Texas,1993,2271,0.76,0.79
Texas,1994,2121,0.77,0.79
Texas,1995,1733,0.76,0.77
Texas,1996,1549,0.76,0.77
Texas,1997,1428,0.75,0.77
Texas,1998,1448,0.76,0.77
Texas,1999,1268,0.77,0.75
Texas,2000,1308,0.76,0.75
Texas,2001,1387,0.75,0.75
Texas,2002,1383,0.74,0.75
Texas,2003,1510,0.76,0.75
Texas,2004,1431,0.71,0.76
